    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.94s
     Running unittests src\lib.rs (target\debug\deps\soroban_debugger-e4d181d603ffd00e.exe)

running 142 tests
test analyzer::upgrade::tests::test_diff_signatures_add_remove ... ok
test analyzer::upgrade::tests::test_diff_signatures_no_changes ... ok
test compare::engine::tests::test_identical_traces ... ok
test compare::engine::tests::test_budget_diff_computes_deltas ... ok
test compare::engine::tests::test_flow_diff_detects_difference ... ok
test compare::engine::tests::test_event_diff_detects_difference ... ok
test batch::tests::test_batch_summary ... ok
test compare::engine::tests::test_flow_diff_identical ... ok
test batch::tests::test_batch_item_deserialization ... ok
test compare::engine::tests::test_missing_budget_in_one_trace ... ok
test compare::engine::tests::test_render_report_no_panic ... ok
test compare::engine::tests::test_return_value_diff_equal ... ok
test compare::engine::tests::test_return_value_diff_not_equal ... ok
test compare::engine::tests::test_storage_diff_detects_changes ... ok
test debugger::breakpoint::tests::test_add_breakpoint ... ok
test debugger::breakpoint::tests::test_list_breakpoints ... ok
test debugger::breakpoint::tests::test_remove_breakpoint ... ok
test codegen::test_gen_tests::tests::test_generate_test_file ... ok
test debugger::instruction_pointer::tests::test_call_stack_tracking ... ok
test debugger::instruction_pointer::tests::test_instruction_pointer_advance ... ok
test debugger::instruction_pointer::tests::test_step_back ... ok
test debugger::instruction_pointer::tests::test_stepping_modes ... ok
test history::tests::test_regression_detection ... ok
test inspector::budget::tests::test_budget_percentage_calculation ... ok
test inspector::budget::tests::test_check_thresholds_critical ... ok
test inspector::budget::tests::test_check_thresholds_none ... ok
test inspector::budget::tests::test_check_thresholds_red ... ok
test inspector::budget::tests::test_check_thresholds_yellow ... ok
test inspector::events::tests::test_filter_events ... ok
test history::tests::test_persistence_logic ... ok
test inspector::storage::tests::test_analyze_hot_keys_and_suggestions ... ok
test inspector::storage::tests::test_display_filtered_empty_storage ... ok
test inspector::storage::tests::test_empty_filter_matches_everything ... ok
test inspector::storage::tests::test_display_access_report ... ok
test inspector::storage::tests::test_get_filtered ... ok
test inspector::storage::tests::test_get_filtered_no_match ... ok
test inspector::storage::tests::test_multiple_filters_or_logic ... ok
test inspector::storage::tests::test_parse_exact_pattern ... ok
test inspector::storage::tests::test_parse_invalid_regex ... ok
test inspector::storage::tests::test_parse_prefix_pattern ... ok
test inspector::storage::tests::test_single_prefix_filter ... ok
test inspector::storage::tests::test_storage_diff_added ... ok
test inspector::storage::tests::test_storage_diff_deleted ... ok
test inspector::storage::tests::test_storage_diff_modified ... ok
test inspector::storage::tests::test_storage_diff_multiple_changes ... ok
test inspector::storage::tests::test_filter_summary ... ok
test inspector::storage::tests::test_track_read_and_write ... ok
test repeat::tests::test_aggregate_multiple_runs ... ok
